Date,Gold Price/gram
01-01-13,53.879
02-01-13,54.217
03-01-13,53.491
04-01-13,53.242
07-01-13,52.956
08-01-13,53.386
09-01-13,53.308
10-01-13,53.848
11-01-13,53.442
14-01-13,53.63
15-01-13,54.009
16-01-13,54.019
17-01-13,54.249
18-01-13,54.18
21-01-13,54.346
22-01-13,54.398
23-01-13,54.165
24-01-13,53.617
25-01-13,53.328
28-01-13,53.211
29-01-13,53.494
30-01-13,53.911
31-01-13,53.494
01-02-13,53.604
04-02-13,53.845
05-02-13,53.794
06-02-13,53.938
07-02-13,53.711
08-02-13,53.615
11-02-13,53.007
12-02-13,53.107
13-02-13,52.823
14-02-13,52.556
15-02-13,51.757
18-02-13,51.746
19-02-13,51.595
20-02-13,50.297
21-02-13,50.693
22-02-13,50.83
25-02-13,51.231
26-02-13,51.899
27-02-13,51.341
28-02-13,50.78
01-03-13,50.687
04-03-13,50.641
05-03-13,50.642
06-03-13,50.941
07-03-13,50.756
08-03-13,50.769
11-03-13,50.86
12-03-13,51.215
13-03-13,51.045
14-03-13,51.124
15-03-13,51.21
18-03-13,51.611
19-03-13,51.841
20-03-13,51.639
21-03-13,51.907
22-03-13,51.731
25-03-13,51.611
26-03-13,51.44
27-03-13,51.597
28-03-13,51.332
01-04-13,51.334
02-04-13,51.409
03-04-13,50.676
04-04-13,50.084
05-04-13,49.95
08-04-13,50.837
09-04-13,50.574
10-04-13,50.978
11-04-13,50.138
12-04-13,50.181
15-04-13,47.609
16-04-13,43.469
17-04-13,44.017
18-04-13,44.283
19-04-13,44.731
22-04-13,45.133
23-04-13,45.871
24-04-13,45.447
25-04-13,46.039
26-04-13,47.179
29-04-13,46.997
30-04-13,47.467
29-03-13,47.481
01-05-13,46.877
02-05-13,47.179
03-05-13,47.282
06-05-13,47.264
07-05-13,46.706
08-05-13,47.394
09-05-13,46.876
10-05-13,46.571
13-05-13,45.998
14-05-13,45.827
15-05-13,44.777
16-05-13,44.57
17-05-13,43.71
20-05-13,44.823
21-05-13,44.237
22-05-13,44.052
23-05-13,44.732
24-05-13,44.581
27-05-13,44.844
28-05-13,44.392
29-05-13,44.808
30-05-13,45.449
31-05-13,44.62
03-06-13,45.362
04-06-13,45.013
05-06-13,45.1
06-06-13,45.455
07-06-13,44.473
10-06-13,44.583
11-06-13,44.321
12-06-13,44.653
13-06-13,44.562
14-06-13,44.712
17-06-13,44.518
18-06-13,43.979
19-06-13,43.454
20-06-13,41.081
21-06-13,41.681
24-06-13,41.24
25-06-13,41.079
26-06-13,39.404
27-06-13,38.602
28-06-13,39.692
01-07-13,40.288
02-07-13,39.963
03-07-13,40.288
04-07-13,40.193
05-07-13,39.33
08-07-13,39.767
09-07-13,40.214
10-07-13,40.627
11-07-13,41.334
12-07-13,41.333
15-07-13,41.265
16-07-13,41.523
17-07-13,40.982
18-07-13,41.29
19-07-13,41.676
22-07-13,42.944
23-07-13,43.305
24-07-13,42.487
25-07-13,42.894
26-07-13,42.865
29-07-13,42.683
30-07-13,42.648
31-07-13,42.575
01-08-13,42.109
02-08-13,42.18
05-08-13,41.907
06-08-13,41.242
07-08-13,41.396
08-08-13,42.22
09-08-13,42.261
12-08-13,42.984
13-08-13,42.48
14-08-13,42.962
15-08-13,43.933
16-08-13,44.265
19-08-13,43.908
20-08-13,44.092
21-08-13,43.94
22-08-13,44.249
23-08-13,44.937
26-08-13,45.178
27-08-13,45.522
28-08-13,45.591
29-08-13,45.245
30-08-13,44.858
02-09-13,44.751
03-09-13,45.425
04-09-13,44.695
05-09-13,43.966
06-09-13,44.753
09-09-13,44.579
10-09-13,43.834
11-09-13,43.913
12-09-13,42.489
13-09-13,42.646
16-09-13,42.24
17-09-13,42.114
18-09-13,43.869
19-09-13,43.897
20-09-13,42.638
23-09-13,42.415
24-09-13,42.54
25-09-13,42.865
26-09-13,42.558
27-09-13,42.978
30-09-13,42.7
01-10-13,41.39
02-10-13,42.307
03-10-13,42.347
04-10-13,42.147
07-10-13,42.51
08-10-13,42.452
09-10-13,41.983
10-10-13,41.364
11-10-13,40.905
14-10-13,40.868
15-10-13,41.192
16-10-13,41.234
17-10-13,42.433
18-10-13,42.329
21-10-13,42.323
22-10-13,43.092
23-10-13,42.87
24-10-13,43.292
25-10-13,43.427
28-10-13,43.492
29-10-13,43.22
30-10-13,43.159
31-10-13,42.518
01-11-13,42.316
04-11-13,42.257
05-11-13,42.163
06-11-13,42.364
07-11-13,41.983
08-11-13,41.428
11-11-13,41.22
12-11-13,40.706
13-11-13,41.226
14-11-13,41.392
15-11-13,41.483
18-11-13,41.021
19-11-13,41.001
20-11-13,39.956
21-11-13,39.943
22-11-13,39.99
25-11-13,40.24
26-11-13,39.939
27-11-13,39.788
28-11-13,39.949
29-11-13,40.301
02-12-13,39.198
03-12-13,39.359
04-12-13,39.971
05-12-13,39.388
06-12-13,39.516
09-12-13,39.879
10-12-13,40.57
11-12-13,40.259
12-12-13,39.391
13-12-13,39.825
16-12-13,39.898
17-12-13,39.59
18-12-13,39.208
19-12-13,38.198
20-12-13,38.683
23-12-13,38.533
24-12-13,38.738
25-12-13,38.745
26-12-13,38.931
27-12-13,38.999
30-12-13,38.478
31-12-13,38.771
02-01-14,39.317
03-01-14,39.774
06-01-14,39.794
07-01-14,39.607
08-01-14,39.42
09-01-14,39.467
10-01-14,40.135
13-01-14,40.281
14-01-14,40.044
15-01-14,39.926
16-01-14,39.946
17-01-14,40.504
20-01-14,40.305
21-01-14,39.876
22-01-14,39.767
23-01-14,40.649
24-01-14,40.842
27-01-14,40.4
28-01-14,40.376
29-01-14,40.765
30-01-14,39.979
31-01-14,40.009
03-02-14,40.423
04-02-14,40.334
05-02-14,40.439
06-02-14,40.434
07-02-14,40.744
10-02-14,40.982
11-02-14,41.51
12-02-14,41.529
13-02-14,41.881
14-02-14,42.393
17-02-14,42.722
18-02-14,42.492
19-02-14,42.151
20-02-14,42.526
21-02-14,42.577
24-02-14,42.969
25-02-14,43.114
26-02-14,42.75
27-02-14,42.812
28-02-14,42.651
03-03-14,43.412
04-03-14,42.897
05-03-14,42.974
06-03-14,43.414
07-03-14,43.089
10-03-14,43.077
11-03-14,43.371
12-03-14,43.948
13-03-14,44.061
14-03-14,44.467
17-03-14,43.955
18-03-14,43.566
19-03-14,42.763
20-03-14,42.687
21-03-14,42.904
24-03-14,42.07
25-03-14,42.152
26-03-14,41.937
27-03-14,41.508
28-03-14,41.645
31-03-14,41.287
01-04-14,41.119
02-04-14,41.474
03-04-14,41.351
04-04-14,41.909
07-04-14,41.694
08-04-14,42.054
09-04-14,42.196
10-04-14,42.378
11-04-14,42.375
14-04-14,42.655
15-04-14,41.874
16-04-14,41.869
17-04-14,41.638
21-04-14,41.485
22-04-14,41.266
23-04-14,41.28
24-04-14,41.596
25-04-14,41.895
28-04-14,41.676
29-04-14,41.667
30-04-14,41.506
01-05-14,41.3
02-05-14,41.786
05-05-14,42.105
06-05-14,42.045
07-05-14,41.472
08-05-14,41.468
09-05-14,41.433
12-05-14,41.653
13-05-14,41.609
14-05-14,41.975
15-05-14,41.681
16-05-14,41.589
19-05-14,41.564
20-05-14,41.61
21-05-14,41.543
22-05-14,41.6
23-05-14,41.559
26-05-14,41.544
27-05-14,40.629
28-05-14,40.47
29-05-14,40.364
30-05-14,40.176
02-06-14,39.978
03-06-14,40.023
04-06-14,39.988
05-06-14,40.295
06-06-14,40.288
09-06-14,40.254
10-06-14,40.518
11-06-14,40.532
12-06-14,40.932
13-06-14,41.049
16-06-14,40.887
17-06-14,40.887
18-06-14,41.083
19-06-14,42.455
20-06-14,42.272
23-06-14,42.375
24-06-14,42.391
25-06-14,42.398
26-06-14,42.347
27-06-14,42.317
30-06-14,42.67
01-07-14,42.646
02-07-14,42.665
03-07-14,42.426
04-07-14,42.469
07-07-14,42.438
08-07-14,42.433
09-07-14,42.663
10-07-14,42.929
11-07-14,43.037
14-07-14,42.032
15-07-14,41.606
16-07-14,41.789
17-07-14,42.382
18-07-14,42.149
21-07-14,42.187
22-07-14,42.043
23-07-14,41.937
24-07-14,41.598
25-07-14,42.02
28-07-14,41.934
29-07-14,41.761
30-07-14,41.665
31-07-14,41.219
01-08-14,41.596
04-08-14,41.42
05-08-14,41.435
06-08-14,41.979
07-08-14,42.217
08-08-14,42.106
11-08-14,42.063
12-08-14,42.08
13-08-14,42.204
14-08-14,42.203
15-08-14,41.947
18-08-14,41.709
19-08-14,41.646
20-08-14,41.528
21-08-14,41.043
22-08-14,41.189
25-08-14,41.045
26-08-14,41.172
27-08-14,41.244
28-08-14,41.45
29-08-14,41.391
01-09-14,41.391
02-09-14,40.706
03-09-14,40.813
04-09-14,40.55
05-09-14,40.793
08-09-14,40.374
09-09-14,40.384
10-09-14,40.17
11-09-14,39.887
12-09-14,39.535
15-09-14,39.632
16-09-14,39.706
17-09-14,39.334
18-09-14,39.389
19-09-14,39.084
22-09-14,39.062
23-09-14,39.317
24-09-14,39.127
25-09-14,39.287
26-09-14,39.169
29-09-14,39.067
30-09-14,38.868
01-10-14,39.005
02-10-14,39.047
03-10-14,38.307
06-10-14,38.811
07-10-14,38.864
08-10-14,39.277
09-10-14,39.35
10-10-14,39.326
13-10-14,39.764
14-10-14,39.62
15-10-14,39.901
16-10-14,39.837
17-10-14,39.812
20-10-14,40.087
21-10-14,40.17
22-10-14,39.9
23-10-14,39.626
24-10-14,39.579
26-10-14,39.579
27-10-14,39.407
28-10-14,39.49
29-10-14,38.967
30-10-14,38.557
31-10-14,37.711
03-11-14,37.49
04-11-14,37.571
05-11-14,36.665
06-11-14,36.719
07-11-14,37.867
10-11-14,37.047
11-11-14,37.424
12-11-14,37.381
13-11-14,37.376
14-11-14,38.219
17-11-14,38.172
18-11-14,38.498
19-11-14,38.034
20-11-14,38.41
21-11-14,38.627
24-11-14,38.543
25-11-14,38.626
26-11-14,38.539
27-11-14,38.394
28-11-14,37.523
01-12-14,38.948
02-12-14,38.52
03-12-14,38.88
04-12-14,38.767
05-12-14,38.334
08-12-14,38.688
09-12-14,39.594
10-12-14,39.39
11-12-14,39.455
12-12-14,39.309
15-12-14,38.367
16-12-14,38.43
17-12-14,38.231
18-12-14,38.53
19-12-14,38.449
22-12-14,37.84
23-12-14,37.849
24-12-14,37.784
25-12-14,37.716
26-12-14,38.444
29-12-14,38.044
30-12-14,38.591
31-12-14,38.039
01-01-15,38.095
02-01-15,38.219
05-01-15,38.742
06-01-15,39.191
07-01-15,38.944
08-01-15,38.865
09-01-15,39.32
11-01-15,39.357
12-01-15,39.636
13-01-15,39.605
14-01-15,39.535
15-01-15,40.612
16-01-15,41.026
19-01-15,41.053
20-01-15,41.609
21-01-15,41.575
22-01-15,41.87
23-01-15,41.612
26-01-15,41.197
27-01-15,41.56
28-01-15,41.262
29-01-15,40.452
30-01-15,41.272
02-02-15,40.983
03-02-15,40.529
04-02-15,40.808
05-02-15,40.667
06-02-15,39.672
09-02-15,39.833
10-02-15,39.661
11-02-15,39.163
12-02-15,39.176
13-02-15,39.509
16-02-15,39.579
17-02-15,38.872
18-02-15,38.999
19-02-15,38.787
20-02-15,38.664
23-02-15,38.637
24-02-15,38.615
25-02-15,38.707
26-02-15,38.876
27-02-15,39.025
02-03-15,38.796
03-03-15,38.717
04-03-15,38.611
05-03-15,38.356
06-03-15,37.575
09-03-15,37.53
10-03-15,37.417
11-03-15,37.113
12-03-15,37.092
13-03-15,37.253
16-03-15,37.121
17-03-15,36.951
18-03-15,37.528
19-03-15,37.69
20-03-15,38.024
23-03-15,38.314
24-03-15,38.295
25-03-15,38.457
26-03-15,38.727
27-03-15,38.558
29-03-15,38.469
30-03-15,38.12
31-03-15,38.049
01-04-15,38.716
02-04-15,38.637
03-04-15,38.933
06-04-15,39.054
07-04-15,38.857
08-04-15,38.671
09-04-15,38.421
10-04-15,38.835
13-04-15,38.544
14-04-15,38.341
15-04-15,38.648
16-04-15,38.537
17-04-15,38.725
20-04-15,38.295
21-04-15,38.667
22-04-15,38.173
23-04-15,38.39
24-04-15,37.918
27-04-15,38.648
28-04-15,38.97
29-04-15,38.732
30-04-15,38.076
01-05-15,37.89
04-05-15,38.202
05-05-15,38.362
06-05-15,38.317
07-05-15,38.079
08-05-15,38.22
11-05-15,38.069
12-05-15,38.374
13-05-15,39.075
14-05-15,39.268
15-05-15,39.363
18-05-15,39.411
19-05-15,38.846
20-05-15,38.895
21-05-15,38.788
22-05-15,38.779
25-05-15,38.812
26-05-15,38.173
27-05-15,38.2
28-05-15,38.21
29-05-15,38.281
01-06-15,38.237
02-06-15,38.37
03-06-15,38.113
04-06-15,37.828
05-06-15,37.685
08-06-15,37.745
09-06-15,37.832
10-06-15,38.126
11-06-15,38.012
12-06-15,37.988
15-06-15,38.144
16-06-15,37.998
17-06-15,38.113
18-06-15,38.638
19-06-15,38.596
22-06-15,38.113
23-06-15,37.882
24-06-15,37.787
25-06-15,37.724
26-06-15,37.764
29-06-15,37.949
30-06-15,37.7
01-07-15,37.573
02-07-15,37.493
03-07-15,37.568
06-07-15,37.621
07-07-15,37.129
08-07-15,37.237
09-07-15,37.284
10-07-15,37.416
13-07-15,37.231
14-07-15,37.15
15-07-15,36.962
16-07-15,36.818
17-07-15,36.469
20-07-15,35.268
21-07-15,35.412
22-07-15,35.181
23-07-15,35.07
24-07-15,35.334
27-07-15,35.189
28-07-15,35.216
29-07-15,35.472
30-07-15,34.949
31-07-15,35.19
03-08-15,34.932
04-08-15,34.962
05-08-15,34.89
06-08-15,35.025
07-08-15,35.18
10-08-15,35.511
11-08-15,35.655
12-08-15,36.181
13-08-15,35.85
14-08-15,35.84
17-08-15,35.934
18-08-15,35.945
19-08-15,36.474
20-08-15,37.091
21-08-15,37.316
24-08-15,37.136
25-08-15,36.676
26-08-15,36.183
27-08-15,36.192
28-08-15,36.448
31-08-15,36.475
01-09-15,36.652
02-09-15,36.461
03-09-15,36.178
04-09-15,36.067
07-09-15,35.992
08-09-15,36.067
09-09-15,35.562
10-09-15,35.731
11-09-15,35.62
14-09-15,35.649
15-09-15,35.536
16-09-15,35.994
17-09-15,36.354
18-09-15,36.633
21-09-15,36.44
22-09-15,36.159
23-09-15,36.343
24-09-15,37.105
25-09-15,36.853
28-09-15,36.396
29-09-15,36.242
30-09-15,35.848
01-10-15,35.819
02-10-15,36.592
05-10-15,36.515
06-10-15,36.877
07-10-15,36.825
08-10-15,36.618
09-10-15,37.215
12-10-15,37.423
13-10-15,37.578
14-10-15,38.105
15-10-15,38.042
16-10-15,37.848
19-10-15,37.64
20-10-15,37.817
21-10-15,37.523
22-10-15,37.489
23-10-15,37.438
26-10-15,37.398
27-10-15,37.517
28-10-15,37.169
29-10-15,36.843
30-10-15,36.728
02-11-15,36.444
03-11-15,35.93
04-11-15,35.617
05-11-15,35.493
06-11-15,35.039
09-11-15,35.113
10-11-15,35.041
11-11-15,34.923
12-11-15,34.895
13-11-15,34.842
16-11-15,34.821
17-11-15,34.409
18-11-15,34.427
19-11-15,34.803
20-11-15,34.684
23-11-15,34.241
24-11-15,34.587
25-11-15,34.445
26-11-15,34.501
27-11-15,34.015
30-11-15,34.233
01-12-15,34.363
02-12-15,33.872
03-12-15,34.147
04-12-15,34.947
07-12-15,34.443
08-12-15,34.558
09-12-15,34.514
10-12-15,34.456
11-12-15,34.533
14-12-15,34.094
15-12-15,34.019
16-12-15,34.128
17-12-15,33.704
18-12-15,34.273
21-12-15,34.675
22-12-15,34.477
23-12-15,34.392
24-12-15,34.59
25-12-15,34.59
28-12-15,34.274
29-12-15,34.374
30-12-15,34.136
31-12-15,34.107
04-01-16,34.536
05-01-16,34.638
06-01-16,35.162
07-01-16,35.654
08-01-16,35.498
11-01-16,35.186
12-01-16,34.954
13-01-16,35.234
14-01-16,34.668
15-01-16,35.003
18-01-16,35.08
19-01-16,34.967
20-01-16,35.414
21-01-16,35.403
22-01-16,35.291
25-01-16,35.626
26-01-16,36.014
27-01-16,36.144
28-01-16,35.851
29-01-16,35.95
01-02-16,36.362
02-02-16,36.298
03-02-16,36.732
04-02-16,37.295
05-02-16,37.726
08-02-16,38.235
09-02-16,38.222
10-02-16,38.51
11-02-16,40.095
12-02-16,39.774
15-02-16,38.944
16-02-16,38.425
17-02-16,38.854
18-02-16,39.594
19-02-16,39.476
22-02-16,38.806
23-02-16,39.458
24-02-16,39.531
25-02-16,39.653
26-02-16,39.312
29-02-16,39.825
01-03-16,39.618
02-03-16,39.865
03-03-16,40.83
04-03-16,40.447
07-03-16,40.751
08-03-16,40.51
09-03-16,40.278
10-03-16,40.965
11-03-16,40.052
13-03-16,40.216
14-03-16,39.723
15-03-16,39.643
16-03-16,40.505
17-03-16,40.493
18-03-16,40.359
21-03-16,39.987
22-03-16,40.136
23-03-16,39.073
24-03-16,39.127
25-03-16,39.111
28-03-16,39.258
29-03-16,39.996
30-03-16,39.38
31-03-16,39.632
01-04-16,39.304
04-04-16,39.028
05-04-16,39.275
06-04-16,39.534
07-04-16,39.889
08-04-16,39.88
11-04-16,40.444
12-04-16,40.291
13-04-16,39.867
14-04-16,39.34
15-04-16,39.782
18-04-16,39.595
19-04-16,40.205
20-04-16,40.005
21-04-16,40.151
22-04-16,39.465
25-04-16,39.672
26-04-16,39.951
27-04-16,40.078
28-04-16,40.718
29-04-16,41.13
02-05-16,41.526
03-05-16,41.346
04-05-16,41.137
05-05-16,41.09
06-05-16,41.433
09-05-16,40.634
10-05-16,40.716
11-05-16,41.079
12-05-16,40.622
13-05-16,40.947
16-05-16,40.956
17-05-16,41.153
18-05-16,40.455
19-05-16,40.333
20-05-16,40.262
23-05-16,40.164
24-05-16,39.465
25-05-16,39.24
26-05-16,39.279
27-05-16,38.98
30-05-16,38.76
31-05-16,39.071
01-06-16,39.01
02-06-16,38.883
03-06-16,40.012
06-06-16,40.036
07-06-16,39.991
08-06-16,40.687
09-06-16,40.804
10-06-16,40.962
13-06-16,41.619
14-06-16,41.265
15-06-16,41.288
16-06-16,41.069
17-06-16,41.839
20-06-16,41.479
21-06-16,40.635
22-06-16,40.713
23-06-16,40.37
24-06-16,42.881
27-06-16,42.593
28-06-16,42.359
29-06-16,42.404
30-06-16,42.509
01-07-16,43.156
04-07-16,43.429
05-07-16,43.601
06-07-16,43.85
07-07-16,43.821
08-07-16,43.944
11-07-16,43.572
12-07-16,42.841
13-07-16,43.174
14-07-16,42.921
15-07-16,43.013
18-07-16,42.632
19-07-16,42.829
20-07-16,42.309
21-07-16,42.796
22-07-16,42.516
25-07-16,42.296
26-07-16,42.449
27-07-16,43.323
28-07-16,42.947
29-07-16,43.433
01-08-16,43.493
02-08-16,43.843
03-08-16,43.657
04-08-16,43.764
05-08-16,42.947
08-08-16,42.934
09-08-16,43.106
10-08-16,43.296
11-08-16,43.046
12-08-16,42.96
15-08-16,43.342
16-08-16,43.277
17-08-16,43.36
18-08-16,43.539
19-08-16,43.139
22-08-16,43.05
23-08-16,43.021
24-08-16,42.56
25-08-16,42.494
26-08-16,42.482
29-08-16,42.549
30-08-16,42.154
31-08-16,42.084
01-09-16,42.286
02-09-16,42.6
05-09-16,42.617
06-09-16,43.4
07-09-16,43.25
08-09-16,43.029
09-09-16,42.701
12-09-16,42.687
13-09-16,42.409
14-09-16,42.535
15-09-16,42.257
16-09-16,42.131
19-09-16,42.226
20-09-16,42.281
21-09-16,43.153
